timestamp,traffic
0,13.620919357839268
1,16.690950407727613
2,17.23518538949927
3,17.89036487214439
4,17.318844803684552
5,18.44440411143005
6,20.72371963348995
7,16.740251954703453
8,20.37627392049568
9,21.089036535648084
10,22.96923098665377
11,19.284307867500708
12,25.463411367768458
13,23.352538642047243
14,23.8721817112266
15,22.909614050629553
16,25.119579335198285
17,24.426815444010323
18,26.99107248410401
19,21.885986834735586
20,25.268661893169252
21,25.83521098886705
22,24.697605455057545
23,24.264493232332942
24,24.302695639664705
25,25.284221947940434
26,21.17337997504456
27,26.534410234487307
28,23.408864594848794
29,70.38913439900757
30,70.54352174786617
31,68.39130276253346
32,68.77404316884149
33,64.5204548554585
34,23.528968514808586
35,23.709626328225504
36,17.60095228492631
37,19.614768389981915
38,17.367013007582983
39,18.847396559152198
40,19.856459509230927
41,19.87345139837887
42,19.46875796389022
43,19.16222797100732
44,15.405623127715668
45,12.862441324881976
46,14.233087879454978
47,15.038111847681966
48,10.63314601781947
49,55.597517774925514
50,53.41266770562633
51,87.08578704717917
52,85.45330296128174
53,84.9358022805691
54,85.84727162496532
55,84.69350505312696
56,86.53808279659164
57,46.944014596126294
58,48.19578522782456
59,46.72013828393195
60,46.95092308994517
61,5.763899410777345
62,7.359019916956456
63,7.153417012917014
64,6.439277439336027
65,56.06271786219439
66,52.865284864411926
67,89.31939952707059
68,91.174786171391
69,89.71135572212647
70,86.76772764120838
71,88.87822453003868
72,89.92358016098801
73,87.90102650295894
74,86.98665586114836
75,89.4021635780326
76,88.92604744642753
77,41.32296157182706
78,4.65676399297149
79,9.457314598383656
80,7.580884645612518
81,11.395097398665914
82,9.43192976146643
83,10.542900997926669
84,10.87843316556602
85,10.498823175423937
86,17.487003990419797
87,12.231443995015614
88,15.961079929701754
89,12.424419899966363
90,16.056979946884027
91,16.971500865165936
92,16.66304349042871
93,16.26024853908607
94,17.556345458293006
95,17.943712769824696
96,24.20498397010646
97,19.986549059810127
98,21.689484445664114
99,24.785091584942943
100,20.02270227724781
101,22.37284232241994
102,22.24748877806856
103,23.065718066921196
104,23.293713848299465
105,22.56133655873128
106,24.747072360295565
107,22.51835895330961
108,26.86359123520682
109,26.328312108869724
110,24.24336176535791
111,24.440936814062187
112,25.934088533177945
113,23.78945141243238
114,28.965287610569572
115,74.68161992078579
116,74.6106491339708
117,74.9980955272729
118,72.24102683629783
119,75.29754990049463
120,73.02438487937202
121,74.3292054118081
122,71.62621466235389
123,74.21149272282294
124,71.89823360838949
125,74.94532743013282
126,69.29472120935682
127,21.149570100253634
128,18.076316435021997
129,18.456997891732282
130,20.10927710018252
131,20.470199639642313
132,23.467789453175676
133,16.660599673074167
134,14.296739034033322
135,16.975727267801044
136,12.519331203765995
137,15.212848783825997
138,12.395871311970653
139,13.149790670290587
140,14.248339693935755
141,57.714666818009796
142,59.17801728289083
143,58.45757383216203
144,52.40740843287618
145,53.786321058645875
146,51.9506758553648
147,58.59637386819534
148,7.423354617227691
149,10.789003339715741
150,3.5950366755678234
151,5.391192597570768
152,7.857302482686869
153,6.379603225887935
154,6.897856338016361
155,3.182874452604124
156,8.350431117551153
157,7.105641641962954
158,6.35833509659463
159,4.2360274751196
160,6.355464351219066
161,5.273479040545616
162,2.7513433134288108
163,6.193681282508325
